name,description,query,id,parentId,isFolder
05 Antibiotics,Antibiotic reference vocabulary. PUBLIC EXTENSION: :Antibiotic is not in the core nosograph lib schema (AMR support is a planned amr_genotype handler).,"LOAD CSV WITH HEADERS FROM 'file:///Antibiotic.csv' AS rec
CALL (rec) {
  MERGE (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  SET ab.name = rec.name, ab.abbreviation = rec.abbreviation,
      ab.class = rec.class, ab.description = rec.description
} IN TRANSACTIONS OF 500 ROWS;",10,2,false
06 Specimens,Specimen -[:COLLECTED_FROM]-> Patient.,"LOAD CSV WITH HEADERS FROM 'file:///Specimens.csv' AS rec
CALL (rec) {
  MERGE (s:Specimen {specimen_id: rec.specimen_id})
    ON CREATE SET s.created_at = datetime()
  SET s.specimen_type = rec.specimen_type, s.specimen_class = rec.specimen_class, s.category = rec.category
  WITH s, rec WHERE rec.patient_id IS NOT NULL AND rec.patient_id <> ''
  MATCH (p:Patient {patient_id: rec.patient_id})
  MERGE (s)-[:COLLECTED_FROM]->(p)
} IN TRANSACTIONS OF 500 ROWS;",11,2,false
07 Organisms,Organism reference nodes (taxid identity).,"LOAD CSV WITH HEADERS FROM 'file:///Organisms.csv' AS rec
CALL (rec) {
  MERGE (o:Organism {taxid: rec.taxid})
  SET o.sciname = rec.sciname, o.strain = rec.strain
} IN TRANSACTIONS OF 500 ROWS;",12,2,false
08 Reference Genomes,ReferenceGenome -[:REFERENCE_GENOME_OF]-> Organism.,"LOAD CSV WITH HEADERS FROM 'file:///ReferenceGenomes.csv' AS rec
CALL (rec) {
  MERGE (rg:ReferenceGenome {accession_no: rec.accession_no})
  SET rg.name = rec.name, rg.molecular_type = rec.molecular_type, rg.strain = rec.strain
  WITH rg, rec WHERE rec.taxid IS NOT NULL AND rec.taxid <> ''
  MATCH (o:Organism {taxid: rec.taxid})
  MERGE (rg)-[:REFERENCE_GENOME_OF]->(o)
} IN TRANSACTIONS OF 500 ROWS;",13,2,false
09 Antibiotic Susceptibility (MIC/AST),Specimen -[:TESTED_FOR]-> (:LabResult:BacterialCulture) -[:AGAINST]-> Antibiotic. PUBLIC EXTENSION: the AGAINST->Antibiotic edge and AST properties are NosoGraph extensions of the lib LabResult subtype.,"LOAD CSV WITH HEADERS FROM 'file:///LabResults.csv' AS rec
CALL (rec) {
  MERGE (lr:LabResult:BacterialCulture {lab_id: rec.lab_id})
    ON CREATE SET lr.created_at = datetime()
  SET lr.specimen_id = rec.specimen_id, lr.result_type = rec.result_type,
      lr.test_date = CASE WHEN rec.test_date IS NOT NULL AND rec.test_date <> ''
                          THEN date(rec.test_date) ELSE NULL END,
      lr.value = rec.value, lr.unit = rec.unit, lr.notes = rec.notes,
      lr.interpretation = rec.interpretation,
      lr.organism_taxid = rec.organism_taxid, lr.antibiotic_id = rec.antibiotic_id
  WITH lr, rec
  MATCH (s:Specimen {specimen_id: rec.specimen_id})
  MERGE (s)-[:TESTED_FOR]->(lr)
  WITH lr, rec WHERE rec.antibiotic_id IS NOT NULL AND rec.antibiotic_id <> ''
  MATCH (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  MERGE (lr)-[:AGAINST]->(ab)
} IN TRANSACTIONS OF 500 ROWS;",14,2,false
10 Sample (pipeline),Replace <sample_id>. Pipeline-produced CSV at <import>/<sample_id>/kg/.,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/sample.csv' AS rec
CALL (rec) { MERGE (s:Sample {sample_id: rec.sample_id}) } IN TRANSACTIONS OF 500 ROWS;",15,2,false
11 Sample -> Specimen link,"Sample -[:DERIVED_FROM]-> Specimen (clinical<->genomic bridge, hand-authored).","LOAD CSV WITH HEADERS FROM 'file:///Samples.csv' AS rec
CALL (rec) {
  MERGE (s:Sample {sample_id: rec.sample_id})
  WITH s, rec WHERE rec.specimen_id IS NOT NULL AND rec.specimen_id <> ''
  MATCH (sp:Specimen {specimen_id: rec.specimen_id})
  MERGE (s)-[:DERIVED_FROM]->(sp)
} IN TRANSACTIONS OF 500 ROWS;",16,2,false
12 Assembly (pipeline),Replace <sample_id>. Sample -[:HAS_ASSEMBLY]-> Assembly (+ CheckM2 quality).,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/assembly.csv' AS rec
CALL (rec) {
  MERGE (a:Assembly {assembly_id: rec.assembly_id})
  SET a.assembler = rec.assembler,
      a.created_at = CASE WHEN rec.created_at IS NOT NULL AND rec.created_at <> '' THEN date(rec.created_at) ELSE NULL END,
      a.completeness  = CASE WHEN rec.completeness  <> '' THEN toFloat(rec.completeness)  ELSE NULL END,
      a.contamination = CASE WHEN rec.contamination <> '' THEN toFloat(rec.contamination) ELSE NULL END
  WITH a, rec
  MATCH (s:Sample {sample_id: rec.sample_id})
  MERGE (s)-[:HAS_ASSEMBLY]->(a)
} IN TRANSACTIONS OF 500 ROWS;",17,2,false
13 BioDataFile FASTA (pipeline),Replace <sample_id>. Assembly -[:PRODUCE]-> BioDataFile{FASTA}.,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/biodata_files.csv' AS rec
WITH rec WHERE rec.file_type = 'FASTA' AND rec.assembly_id IS NOT NULL AND rec.assembly_id <> ''
CALL (rec) {
  MERGE (f:BioDataFile {uri: rec.uri})
  SET f.file_type = rec.file_type, f.compressed = rec.compressed, f.sha256 = rec.sha256
  WITH f, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})
  MERGE (a)-[:PRODUCE]->(f)
} IN TRANSACTIONS OF 500 ROWS;",18,2,false
14 BioDataFile FASTQ (pipeline),Replace <sample_id>. Assembly -[:ASSEMBLED_FROM]-> BioDataFile{FASTQ}.,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/biodata_files.csv' AS rec
WITH rec WHERE rec.file_type = 'FASTQ'
CALL (rec) {
  MERGE (f:BioDataFile {uri: rec.uri})
  SET f.file_type = rec.file_type, f.compressed = rec.compressed
  WITH f, rec
  MATCH (s:Sample {sample_id: rec.sample_id})-[:HAS_ASSEMBLY]->(a:Assembly)
  MERGE (a)-[:ASSEMBLED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;",19,2,false
15 Contigs (pipeline),Replace <sample_id>. BioDataFile{FASTA} -[:HAS_CONTIG]-> Contig.,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/contigs.csv' AS rec
CALL (rec) {
  MERGE (c:Contig {contig_id: rec.contig_id})
  SET c.name = rec.name, c.accession = rec.accession,
      c.length   = CASE WHEN rec.length   <> '' THEN toInteger(rec.length)   ELSE NULL END,
      c.coverage = CASE WHEN rec.coverage <> '' THEN toFloat(rec.coverage)   ELSE NULL END,
      c.is_circular        = (rec.is_circular = 'true'),
      c.is_repeated_region = (rec.is_repeated_region = 'true'),
      c.multiplicity = CASE WHEN rec.multiplicity <> '' THEN toInteger(rec.multiplicity) ELSE NULL END,
      c.alt_group = rec.alt_group, c.graph_path = rec.graph_path,
      c.sequence_hash = rec.sequence_hash, c.hash_algorithm = rec.hash_algorithm
  WITH c, rec
  MATCH (a:Assembly {assembly_id: rec.assembly_id})-[:PRODUCE]->(f:BioDataFile)
  MERGE (f)-[:HAS_CONTIG]->(c)
} IN TRANSACTIONS OF 500 ROWS;",20,2,false
16 Variants & Features (Snippy),Hand-authored SNPs.csv. VariantCallingRun -[:CALLED]-> Variant -[:AGAINST]-> ReferenceGenome; Variant -[:AFFECTS]-> Feature <-[:HAS_FEATURE]- ReferenceGenome. (Variant calling is not yet a pipeline process; this loads example reference-anchored variants.),"LOAD CSV WITH HEADERS FROM 'file:///SNPs.csv' AS rec
WITH rec, coalesce(rec.HGVS_C, '') AS hgvs_c, coalesce(rec.HGVS_P, '') AS hgvs_p
CALL (rec, hgvs_c, hgvs_p) {
  MERGE (v:Variant {REF_ACC: rec.REF_ACC, POS: toInteger(rec.POS), REF: rec.REF, ALT: rec.ALT,
                    hgvs_c: hgvs_c, hgvs_p: hgvs_p})
  SET v.CHROM = rec.CHROM, v.TYPE = rec.TYPE, v.EFFECT = rec.EFFECT,
      v.IMPACT = rec.IMPACT, v.gene_name = rec.LOCUS_TAG
  MERGE (rg:ReferenceGenome {accession_no: rec.REF_ACC})
  MERGE (v)-[:AGAINST]->(rg)
  MERGE (vcr:ProcessRun:VariantCallingRun {process_run_id: 'example:snippy:' + rec.REF_ACC})
    ON CREATE SET vcr.process = 'variant_calling', vcr.tool = 'snippy',
                  vcr.run_id = 'example', vcr.reference = rec.REF_ACC
  MERGE (vcr)-[c:CALLED]->(v)
  SET c.DP = rec.DP, c.AO = rec.AO, c.RO = rec.RO, c.QUAL = rec.QUAL, c.GT = rec.GT
  MERGE (vcr)-[:AGAINST]->(rg)
  WITH v, rg, rec WHERE rec.LOCUS_TAG IS NOT NULL AND rec.LOCUS_TAG <> ''
  MERGE (f:Feature {locus_tag: rec.LOCUS_TAG})
    ON CREATE SET f.reference_accession = rec.REF_ACC, f.name = rec.LOCUS_TAG, f.product = rec.LOCUS_TAG_ID
  MERGE (rg)-[:HAS_FEATURE]->(f)
  MERGE (v)-[:AFFECTS]->(f)
} IN TRANSACTIONS OF 500 ROWS;",21,2,false
17 Taxonomic Classification (pipeline),"Replace <sample_id>. Sample -[:CLASSIFIED_IN]-> (:ProcessRun:TaxonomicClassification). Identified taxa ride along as the tc.taxa_json QC blob (untrusted per-run classification, not modelled as Organism nodes). PUBLIC EXTENSION: the :TaxonomicClassification ProcessRun subtype is a NosoGraph metagenomics extension (not in the core nosograph lib schema).","LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/taxonomic_classification.csv' AS rec
CALL (rec) {
  MERGE (s:Sample {sample_id: rec.sample_id})
  MERGE (tc:ProcessRun:TaxonomicClassification {process_run_id: rec.process_run_id})
    ON CREATE SET tc.process = 'taxonomic_classification',
                  tc.created_at = CASE WHEN rec.created_at IS NOT NULL AND rec.created_at <> '' THEN date(rec.created_at) ELSE NULL END
  SET tc.tool = rec.tool,
      tc.classified_reads   = CASE WHEN rec.classified_reads   <> '' THEN toInteger(rec.classified_reads)   ELSE NULL END,
      tc.unclassified_reads = CASE WHEN rec.unclassified_reads <> '' THEN toInteger(rec.unclassified_reads) ELSE NULL END,
      tc.taxa_json = rec.taxa_json
  MERGE (s)-[:CLASSIFIED_IN]->(tc)
} IN TRANSACTIONS OF 500 ROWS;",29,2,false
18 BioDataFile FASTQ (metagenomics),Replace <sample_id>. TaxonomicClassification -[:CLASSIFIED_FROM]-> BioDataFile{FASTQ}. PUBLIC EXTENSION (NosoGraph metagenomics; rows are header-only when the run was launched without input reads).,"LOAD CSV WITH HEADERS FROM 'file:///<sample_id>/kg/meta_reads.csv' AS rec
WITH rec WHERE rec.file_type = 'FASTQ' AND rec.uri IS NOT NULL AND rec.uri <> ''
CALL (rec) {
  MERGE (f:BioDataFile {uri: rec.uri})
  SET f.file_type = rec.file_type, f.compressed = rec.compressed, f.sha256 = rec.sha256
  WITH f, rec
  MATCH (tc:TaxonomicClassification {process_run_id: rec.process_run_id})
  MERGE (tc)-[:CLASSIFIED_FROM]->(f)
} IN TRANSACTIONS OF 500 ROWS;",30,2,false
Node & relationship counts,Sanity check after loading.,"MATCH (n) RETURN labels(n)[0] AS label, count(n) AS count ORDER BY count DESC;",22,3,false
Patient -> Specimen -> Sample -> Assembly -> Contig,The clinical-to-genomic spine for each sequenced patient.,"MATCH (p:Patient)<-[:COLLECTED_FROM]-(sp:Specimen)<-[:DERIVED_FROM]-(s:Sample)
      -[:HAS_ASSEMBLY]->(a:Assembly)-[:PRODUCE]->(:BioDataFile)-[:HAS_CONTIG]->(c:Contig)
RETURN p.patient_id AS patient, sp.specimen_id AS specimen, s.sample_id AS sample,
       a.assembler AS assembler, a.completeness AS completeness, count(c) AS contigs
ORDER BY patient;",23,3,false
AMR susceptibility summary (S/I/R),Antibiotic susceptibility per specimen.,"MATCH (sp:Specimen)-[:TESTED_FOR]->(lr:LabResult:BacterialCulture)-[:AGAINST]->(ab:Antibiotic)
RETURN sp.specimen_id AS specimen, ab.class AS drug_class, ab.name AS antibiotic,
       lr.value AS mic, lr.unit AS unit, lr.interpretation AS sir
ORDER BY specimen, drug_class, antibiotic;",24,3,false
Shared-contig clusters (clonality),Samples sharing an identical contig sequence (same sequence_hash) — a starting point for outbreak/clonality investigation.,"MATCH (s:Sample)-[:HAS_ASSEMBLY]->(:Assembly)-[:PRODUCE]->(:BioDataFile)-[:HAS_CONTIG]->(c:Contig)
WITH c.sequence_hash AS sequence_hash, collect(DISTINCT s.sample_id) AS samples
WHERE size(samples) > 1
RETURN sequence_hash, samples, size(samples) AS n_samples
ORDER BY n_samples DESC;",25,3,false
Variants per gene,High-impact variant load per locus.,"MATCH (:VariantCallingRun)-[:CALLED]->(v:Variant)-[:AFFECTS]->(f:Feature)
RETURN f.locus_tag AS gene, count(v) AS variants,
       collect(DISTINCT v.IMPACT) AS impacts
ORDER BY variants DESC;",26,3,false
Pathogens detected per sample,"Metagenomics read-set QC: unpack each sample's tc.taxa_json blob (species S + genus G, plus an 'Other' bucket) into rows, ranked by abundance. taxa_json is a QC glance, not a curated Organism subgraph.","MATCH (s:Sample)-[:CLASSIFIED_IN]->(tc:TaxonomicClassification)
WHERE tc.taxa_json IS NOT NULL AND tc.taxa_json <> ''
UNWIND apoc.convert.fromJsonList(tc.taxa_json) AS taxon
RETURN s.sample_id AS sample, taxon.sciname AS organism, taxon.taxid AS taxid,
       taxon.rank AS rank, taxon.read_count AS reads, taxon.abundance AS abundance
ORDER BY sample, abundance DESC;",32,3,false
Schema visualization,Render the live node/relationship schema.,CALL db.schema.visualization();,27,4,false
Delete all data,WARNING: removes every node and relationship in the current database.,MATCH (n) CALL (n) { DETACH DELETE n } IN TRANSACTIONS OF 1000 ROWS;,28,4,false
18 Antibiotic classes,AntibioticClass nodes; Antibiotic-[:BELONGS_TO]->AntibioticClass.,"LOAD CSV WITH HEADERS FROM 'file:///AntibioticClasses.csv' AS rec
CALL (rec) {
  MERGE (c:AntibioticClass {name: rec.class_name})
  WITH c, rec
  MATCH (ab:Antibiotic {antibiotic_id: rec.antibiotic_id})
  MERGE (ab)-[:BELONGS_TO]->(c)
} IN TRANSACTIONS OF 500 ROWS;",33,2,false
19 CBC (haematology),Complete blood count as :LabResult:CBC; Admission-[:HAS_CBC]->CBC. Analyte columns become node properties.,"LOAD CSV WITH HEADERS FROM 'file:///CBC.csv' AS rec
CALL (rec) {
  MERGE (c:LabResult:CBC {cbc_id: rec.cbc_id})
  SET c.result_type = 'CBC', c += apoc.map.clean(rec, ['cbc_id','admission_id','patient_id'], ['',null])
  WITH c, rec
  MATCH (a:Admission {admission_id: rec.admission_id})
  MERGE (a)-[:HAS_CBC]->(c)
} IN TRANSACTIONS OF 500 ROWS;",34,2,false
20 Terminology concepts (SNOMED CT),SNOMED concept nodes; each gets :SNOMED plus a semantic sub-label (Disorder/Finding/Situation/Device/Morphology).,"LOAD CSV WITH HEADERS FROM 'file:///Terminology.csv' AS rec
CALL (rec) {
  MERGE (c:SNOMED {sctid: rec.sctid})
  SET c.preferred_term = rec.preferred_term,
      c.fully_specified_name = rec.fully_specified_name,
      c.semantic_tag = rec.semantic_tag
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Disorder'   THEN [1] ELSE [] END | SET c:Disorder)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Finding'    THEN [1] ELSE [] END | SET c:Finding)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Situation'  THEN [1] ELSE [] END | SET c:Situation)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Device'     THEN [1] ELSE [] END | SET c:Device)
  FOREACH (_ IN CASE WHEN rec.concept_label = 'Morphology' THEN [1] ELSE [] END | SET c:Morphology)
} IN TRANSACTIONS OF 500 ROWS;",35,2,false
21 Patient conditions,"Patient-level SNOMED links: HAS_DISORDER (comorbidities), HAS_CLINICAL_FINDING (findings incl. outcome), HAS_CLINICAL_HISTORY.","LOAD CSV WITH HEADERS FROM 'file:///PatientConditions.csv' AS rec
CALL (rec) {
  MATCH (p:Patient {patient_id: rec.patient_id})
  MATCH (c:SNOMED {sctid: rec.sctid})
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_DISORDER'         THEN [1] ELSE [] END | MERGE (p)-[:HAS_DISORDER]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_CLINICAL_FINDING' THEN [1] ELSE [] END | MERGE (p)-[:HAS_CLINICAL_FINDING]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_CLINICAL_HISTORY' THEN [1] ELSE [] END | MERGE (p)-[:HAS_CLINICAL_HISTORY]->(c))
} IN TRANSACTIONS OF 500 ROWS;",36,2,false
22 Admission conditions,Admission-level SNOMED links: HAS_PRINCIPAL_DIAGNOSIS and USE_DEVICE.,"LOAD CSV WITH HEADERS FROM 'file:///AdmissionConditions.csv' AS rec
CALL (rec) {
  MATCH (a:Admission {admission_id: rec.admission_id})
  MATCH (c:SNOMED {sctid: rec.sctid})
  FOREACH (_ IN CASE WHEN rec.relationship = 'HAS_PRINCIPAL_DIAGNOSIS' THEN [1] ELSE [] END | MERGE (a)-[:HAS_PRINCIPAL_DIAGNOSIS]->(c))
  FOREACH (_ IN CASE WHEN rec.relationship = 'USE_DEVICE'              THEN [1] ELSE [] END | MERGE (a)-[:USE_DEVICE]->(c))
} IN TRANSACTIONS OF 500 ROWS;",37,2,false
VISUALIZATION,,,38,0,true
Clinical backbone,"Patient -> Admission -> Ward -> Department, with the specimen collected from each patient.","MATCH path = (:Department)<-[:IN_DEPARTMENT]-(:Ward)<-[:ADMITTED_TO]-(:Admission)<-[:HAS_ADMISSION]-(p:Patient)
OPTIONAL MATCH collected = (p)<-[:COLLECTED_FROM]-(:Specimen)
RETURN path, collected;",39,38,false
Specimen -> susceptibility,"Specimen -> isolate, and the antibiotics it was tested against with their drug class.","MATCH path = (:AntibioticClass)<-[:BELONGS_TO]-(:Antibiotic)<-[:AGAINST]-(:LabResult:BacterialCulture)<-[:TESTED_FOR]-(sp:Specimen)
OPTIONAL MATCH isolate = (sp)<-[:DERIVED_FROM]-(:Sample)
RETURN path, isolate;",40,38,false
Patient conditions (SNOMED),"A patient's comorbidities / findings / history, plus the admission's principal diagnosis and devices.","MATCH pc = (p:Patient)-[:HAS_DISORDER|HAS_CLINICAL_FINDING|HAS_CLINICAL_HISTORY]->(:SNOMED)
OPTIONAL MATCH ac = (p)-[:HAS_ADMISSION]->(:Admission)-[:HAS_PRINCIPAL_DIAGNOSIS|USE_DEVICE]->(:SNOMED)
RETURN pc, ac;",41,38,false
Clinical-genomic spine,Patient context all the way to the sequenced genome assembly.,"MATCH spine = (:Patient)<-[:COLLECTED_FROM]-(:Specimen)<-[:DERIVED_FROM]-(:Sample)-[:HAS_ASSEMBLY]->(:Assembly)
RETURN spine;",42,38,false
Variants on features,Variant-calling runs and the genome features they affect.,"MATCH v = (:VariantCallingRun)-[:CALLED]->(:Variant)-[:AFFECTS]->(:Feature)
RETURN v LIMIT 300;",43,38,false
"One patient, everything",The full ego-network around a single patient (edit the patient_id).,"MATCH graph = (:Patient {patient_id: 'P001'})-[*1..3]-(neighbour)
RETURN graph;",44,38,false
